dataset,source,source_path,merged_path,note
04_cell_cycle_rpe1,vector_field_visualization,04_cell_cycle_rpe1/source_vector_field_visualization/cell_cycle_embedding_dof_sweep_and_streamplots.ipynb,04_cell_cycle_rpe1/code/cell_cycle_embedding_dof_sweep_and_streamplots.ipynb,
04_cell_cycle_rpe1,vector_field_visualization,04_cell_cycle_rpe1/source_vector_field_visualization/cell_cycle_prepare_fucci_ground_truth_data.ipynb,04_cell_cycle_rpe1/code/cell_cycle_prepare_fucci_ground_truth_data.ipynb,
05_pancreas_endocrinogenesis,flowmap_manuscript,05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_alt_embedding_concordance_gene_panels.from_other.ipynb,05_pancreas_endocrinogenesis/code/pancreas_alt_embedding_concordance_gene_panels.from_other.ipynb,
05_pancreas_endocrinogenesis,flowmap_manuscript,05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,05_pancreas_endocrinogenesis/code/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,
05_pancreas_endocrinogenesis,flowmap_manuscript,05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_main_embedding_concordance_gene_panels.ipynb,05_pancreas_endocrinogenesis/code/pancreas_main_embedding_concordance_gene_panels.ipynb,
05_pancreas_endocrinogenesis,flowmap_manuscript,05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,05_pancreas_endocrinogenesis/code/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,
05_pancreas_endocrinogenesis,flowmap_manuscript,05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.ipynb,05_pancreas_endocrinogenesis/code/pancreas_scvelo_kinetics_velocity_inference.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_embedding_gsea_and_concordance.ipynb,05_pancreas_endocrinogenesis/code/pancreas_embedding_gsea_and_concordance.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_comparison.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_embedding_comparison.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_parameters.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_embedding_parameters.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_initial_embedding.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_initial_embedding.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_perturbation_distance.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_tps_random_cluster.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_tps_random_cluster.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_tps_velocity_geometry.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_tps_velocity_geometry.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_velocity_denoising.ipynb,05_pancreas_endocrinogenesis/code/pancreas_explore_velocity_denoising.ipynb,
05_pancreas_endocrinogenesis,vector_field_visualization,05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_prepare_scvelo_processed_data.ipynb,05_pancreas_endocrinogenesis/code/pancreas_prepare_scvelo_processed_data.ipynb,
06_larry_hematopoiesis,flowmap_manuscript,06_larry_hematopoiesis/source_flowmap_manuscript/larry_main_curvature_fate_bias.ipynb,06_larry_hematopoiesis/code/larry_main_curvature_fate_bias.ipynb,
06_larry_hematopoiesis,flowmap_manuscript,06_larry_hematopoiesis/source_flowmap_manuscript/larry_main_embedding_and_legend.ipynb,06_larry_hematopoiesis/code/larry_main_embedding_and_legend.ipynb,
06_larry_hematopoiesis,flowmap_manuscript,06_larry_hematopoiesis/source_flowmap_manuscript/larry_main_fp1_gradient_field_paths.ipynb,06_larry_hematopoiesis/code/larry_main_fp1_gradient_field_paths.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_clonotype_scvelo_visualization.ipynb,06_larry_hematopoiesis/code/larry_clonotype_scvelo_visualization.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_curvature_region1_acceleration.ipynb,06_larry_hematopoiesis/code/larry_curvature_region1_acceleration.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_curvature_region2_fate_bias.ipynb,06_larry_hematopoiesis/code/larry_curvature_region2_fate_bias.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_curvature_region3_fate_bias.ipynb,06_larry_hematopoiesis/code/larry_curvature_region3_fate_bias.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,06_larry_hematopoiesis/code/larry_embedding_velocity_umap_and_phase_distance.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_explore_phase_portrait.ipynb,06_larry_hematopoiesis/code/larry_explore_phase_portrait.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_explore_secondary_dynamics.ipynb,06_larry_hematopoiesis/code/larry_explore_secondary_dynamics.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_explore_vector_field_geometry.ipynb,06_larry_hematopoiesis/code/larry_explore_vector_field_geometry.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_fixed_point_geometry.ipynb,06_larry_hematopoiesis/code/larry_fixed_point_geometry.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_fp1_gene_gradient_field.ipynb,06_larry_hematopoiesis/code/larry_fp1_gene_gradient_field.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_fp2_gene_gradient_field.ipynb,06_larry_hematopoiesis/code/larry_fp2_gene_gradient_field.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_prepare_velocity_and_minimal_data.ipynb,06_larry_hematopoiesis/code/larry_prepare_velocity_and_minimal_data.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_pseudotime_cospar_gene_heatmaps.ipynb,06_larry_hematopoiesis/code/larry_pseudotime_cospar_gene_heatmaps.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_tps_distance_preservation_multidimensional.ipynb,06_larry_hematopoiesis/code/larry_tps_distance_preservation_multidimensional.ipynb,
06_larry_hematopoiesis,vector_field_visualization,06_larry_hematopoiesis/source_vector_field_visualization/larry_tps_distance_preservation.ipynb,06_larry_hematopoiesis/code/larry_tps_distance_preservation.ipynb,
07_b_cell_igvf,flowmap_manuscript,07_b_cell_igvf/source_flowmap_manuscript/b_cell_embedding_phase_knn_pca.ipynb,07_b_cell_igvf/code/b_cell_embedding_phase_knn_pca.ipynb,
07_b_cell_igvf,flowmap_manuscript,07_b_cell_igvf/source_flowmap_manuscript/b_cell_main_velocity_curvature_volcano_panels.ipynb,07_b_cell_igvf/code/b_cell_main_velocity_curvature_volcano_panels.ipynb,
07_b_cell_igvf,flowmap_manuscript,07_b_cell_igvf/source_flowmap_manuscript/b_cell_steering_curvature_panels.ipynb,07_b_cell_igvf/code/b_cell_steering_curvature_panels.ipynb,
07_b_cell_igvf,flowmap_manuscript,07_b_cell_igvf/source_flowmap_manuscript/b_cell_surface_curvature_panels.ipynb,07_b_cell_igvf/code/b_cell_surface_curvature_panels.ipynb,
08_spatial_mouse_organogenesis,flowmap_manuscript,08_spatial_mouse_organogenesis/source_flowmap_manuscript/mouse_organogenesis_main_spatial_velocity_gene_gradients.ipynb,08_spatial_mouse_organogenesis/code/mouse_organogenesis_main_spatial_velocity_gene_gradients.ipynb,
08_spatial_mouse_organogenesis,vector_field_visualization,08_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_embedding_spatial_velocity.ipynb,08_spatial_mouse_organogenesis/code/mouse_organogenesis_embedding_spatial_velocity.ipynb,
08_spatial_mouse_organogenesis,vector_field_visualization,08_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,08_spatial_mouse_organogenesis/code/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,
08_spatial_mouse_organogenesis,vector_field_visualization,08_spatial_mouse_organogenesis/source_vector_field_visualization/spatial_topovelo_adult_cortex_embedding.ipynb,08_spatial_mouse_organogenesis/code/spatial_topovelo_adult_cortex_embedding.ipynb,
09_dentate_gyrus,vector_field_visualization,09_dentate_gyrus/source_vector_field_visualization/dentate_gyrus_embedding_fixed_points_gene_scores.ipynb,09_dentate_gyrus/code/dentate_gyrus_embedding_fixed_points_gene_scores.ipynb,
09_dentate_gyrus,vector_field_visualization,09_dentate_gyrus/source_vector_field_visualization/dentate_gyrus_prepare_scvelo_data.ipynb,09_dentate_gyrus/code/dentate_gyrus_prepare_scvelo_data.ipynb,
10_multi_dataset_benchmarks,flowmap_manuscript,10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_flowmap_cell_cycle_larry.ipynb,10_multi_dataset_benchmarks/code/benchmark_flowmap_cell_cycle_larry.ipynb,
10_multi_dataset_benchmarks,flowmap_manuscript,10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_dynamo_inputs.ipynb,10_multi_dataset_benchmarks/code/benchmark_velocity_estimation_dynamo_inputs.ipynb,
10_multi_dataset_benchmarks,flowmap_manuscript,10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_scvelo_inputs.ipynb,10_multi_dataset_benchmarks/code/benchmark_velocity_estimation_scvelo_inputs.ipynb,
10_multi_dataset_benchmarks,flowmap_manuscript,10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,10_multi_dataset_benchmarks/code/benchmark_velocity_estimation_summary_and_plots.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_dynamo.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_flowmap.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_full_procedure_dynamo.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_full_procedure_scvelo.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_full_procedure_summary.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_scvelo.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,10_multi_dataset_benchmarks/code/benchmark_real_data_veloviz.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/negative_control_dynamo.ipynb,10_multi_dataset_benchmarks/code/negative_control_dynamo.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/negative_control_simulated_scvelo.ipynb,10_multi_dataset_benchmarks/code/negative_control_simulated_scvelo.ipynb,
10_multi_dataset_benchmarks,vector_field_visualization,10_multi_dataset_benchmarks/source_vector_field_visualization/negative_control_veloviz.ipynb,10_multi_dataset_benchmarks/code/negative_control_veloviz.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/circle_perturbation_distance.ipynb,11_circle_and_method_exploration/code/circle_perturbation_distance.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_scvelo.ipynb,11_circle_and_method_exploration/code/circle_vector_field_embedding_scvelo.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_tsne.ipynb,11_circle_and_method_exploration/code/circle_vector_field_embedding_tsne.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_umap.ipynb,11_circle_and_method_exploration/code/circle_vector_field_embedding_umap.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/denoising_helper.py,11_circle_and_method_exploration/code/denoising_helper.py,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,11_circle_and_method_exploration/code/method_explore_phase_embedding.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/method_explore_pseudotime_simulation.ipynb,11_circle_and_method_exploration/code/method_explore_pseudotime_simulation.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,11_circle_and_method_exploration/code/method_explore_simulated_fixed_points.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/method_notes_tensor_calculus_curvature.ipynb,11_circle_and_method_exploration/code/method_notes_tensor_calculus_curvature.ipynb,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/numerical_gradient_helper.py,11_circle_and_method_exploration/code/numerical_gradient_helper.py,
11_circle_and_method_exploration,vector_field_visualization,11_circle_and_method_exploration/source_vector_field_visualization/perturbation_distance_helper.py,11_circle_and_method_exploration/code/perturbation_distance_helper.py,
12_unassigned_reference,vector_field_visualization,12_unassigned_reference/source_vector_field_visualization/run_dynamo_rpe1.py,12_unassigned_reference/code/run_dynamo_rpe1.py,
