old_path,new_path,note
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulate_data_s_curve.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/simulate_s_curve_vector_field.ipynb,S-curve data generation
/Users/jh/Projects/flowmap_figure_code/02_figure_2_simulation_benchmark/source_vector_field_visualization/simulation_vf.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/simulate_s_curve_high_dimensional_vf.ipynb,S-curve high-dimensional simulation
/Users/jh/Projects/flowmap_figure_code/03_figure_3_cell_cycle_conflict/source_flowmap_manuscript/fig3_cell_cycle.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/04_cell_cycle_rpe1/source_flowmap_manuscript/cell_cycle_main_phase_embedding_streams.ipynb,RPE1/FUCCI cell-cycle main manuscript panels
/Users/jh/Projects/flowmap_figure_code/03_figure_3_cell_cycle_conflict/source_vector_field_visualization/embedding_cell_cycle.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/04_cell_cycle_rpe1/source_vector_field_visualization/cell_cycle_embedding_dof_sweep_and_streamplots.ipynb,RPE1/FUCCI embedding and DOF sweep
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/cell_cycle_data.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/04_cell_cycle_rpe1/source_vector_field_visualization/cell_cycle_prepare_fucci_ground_truth_data.ipynb,FUCCI/RPE1 data prep
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_flowmap_manuscript/fig3_pancreas.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_main_embedding_concordance_gene_panels.ipynb,pancreas main panels
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_flowmap_manuscript/fig3_pancreas.from_other.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_alt_embedding_concordance_gene_panels.from_other.ipynb,alternate pancreas notebook from other/
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_flowmap_manuscript/pancreas_kinetics_scvelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.ipynb,scVelo kinetics inference
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_flowmap_manuscript/pancreas_kinetics_scvelo.executed.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,executed scVelo kinetics inference
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_flowmap_manuscript/pancreas_gene_evaluation_vs_deg.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,FlowMap gene evaluation vs DEG
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_vector_field_visualization/embedding_pancreas.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_embedding_gsea_and_concordance.ipynb,older pancreas embedding/GSEA
/Users/jh/Projects/flowmap_figure_code/03_figure_3_pancreas/source_vector_field_visualization/prepare_data_pancraes.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_prepare_scvelo_processed_data.ipynb,pancreas data prep; original filename misspelled pancraes
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/RNA_velocity_embedding_comparison.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_comparison.ipynb,pancreas exploratory embedding comparison
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/RNA_velocity_initial_embedding.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_initial_embedding.ipynb,pancreas exploratory initial embedding
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/TPS_RNA_velocity.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_tps_velocity_geometry.ipynb,pancreas TPS/geometry exploration
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/TPS_RNA_velocity_random_cluster.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_tps_random_cluster.ipynb,pancreas TPS random cluster exploration
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/denoising_RNA_velocity.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_velocity_denoising.ipynb,pancreas denoising exploration
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/embedding_parameter.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_parameters.ipynb,pancreas embedding parameter exploration
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/perturb_distance_RNA_velocity.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/05_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,pancreas perturbation distance exploration
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_flowmap_manuscript/fig4_larry_embedding.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_flowmap_manuscript/larry_main_embedding_and_legend.ipynb,LARRY embedding main panels
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_flowmap_manuscript/fig4_larry_gradient_field_fp1.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_flowmap_manuscript/larry_main_fp1_gradient_field_paths.ipynb,LARRY FP1 gradient field panels
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/prepare_data_larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_prepare_velocity_and_minimal_data.ipynb,LARRY data prep
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/embedding_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,LARRY embedding exploration
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/geometry_fix_points_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_fixed_point_geometry.ipynb,LARRY fixed point geometry
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/gradient_field_fp1_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_fp1_gene_gradient_field.ipynb,LARRY FP1 gene gradient
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/gradient_field_fp2_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_fp2_gene_gradient_field.ipynb,LARRY FP2 gene gradient
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/pseudotime_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_pseudotime_cospar_gene_heatmaps.ipynb,LARRY pseudotime/Cospar
/Users/jh/Projects/flowmap_figure_code/04_figure_4_larry_embedding_and_gradient/source_vector_field_visualization/clonotype_Larry_scvelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_clonotype_scvelo_visualization.ipynb,LARRY clonotype/scVelo visualization
/Users/jh/Projects/flowmap_figure_code/05_figure_5_larry_curvature/source_flowmap_manuscript/fig5_larry_curvature.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_flowmap_manuscript/larry_main_curvature_fate_bias.ipynb,LARRY curvature main panels
/Users/jh/Projects/flowmap_figure_code/05_figure_5_larry_curvature/source_vector_field_visualization/curvature_Larry_region1.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_curvature_region1_acceleration.ipynb,LARRY curvature region 1
/Users/jh/Projects/flowmap_figure_code/05_figure_5_larry_curvature/source_vector_field_visualization/curvature_Larry_region2.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_curvature_region2_fate_bias.ipynb,LARRY curvature region 2
/Users/jh/Projects/flowmap_figure_code/05_figure_5_larry_curvature/source_vector_field_visualization/curvature_Larry_region3.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_curvature_region3_fate_bias.ipynb,LARRY curvature region 3
/Users/jh/Projects/flowmap_figure_code/08_supplemental_tps_and_geometry/source_vector_field_visualization/tps_distance_preservation.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_tps_distance_preservation.ipynb,LARRY TPS distance preservation
/Users/jh/Projects/flowmap_figure_code/08_supplemental_tps_and_geometry/source_vector_field_visualization/tps_distance_preservation_multiD.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_tps_distance_preservation_multidimensional.ipynb,LARRY multidimensional TPS distance preservation
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/larry_vf_geometry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_explore_vector_field_geometry.ipynb,LARRY exploratory geometry
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/phase_portrait_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_explore_phase_portrait.ipynb,LARRY phase portrait
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/secondary_dynamics_Larry.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/06_larry_hematopoiesis/source_vector_field_visualization/larry_explore_secondary_dynamics.ipynb,LARRY secondary dynamics
/Users/jh/Projects/flowmap_figure_code/07_figure_7_b_cell_conflict/source_flowmap_manuscript/b_cell_embedding.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/07_b_cell_igvf/source_flowmap_manuscript/b_cell_embedding_phase_knn_pca.ipynb,B-cell embedding
/Users/jh/Projects/flowmap_figure_code/07_figure_7_b_cell_conflict/source_flowmap_manuscript/b_cell_surface_curvature.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/07_b_cell_igvf/source_flowmap_manuscript/b_cell_surface_curvature_panels.ipynb,B-cell surface curvature
/Users/jh/Projects/flowmap_figure_code/07_figure_7_b_cell_conflict/source_flowmap_manuscript/b_cell_steering_curvature.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/07_b_cell_igvf/source_flowmap_manuscript/b_cell_steering_curvature_panels.ipynb,B-cell steering curvature
/Users/jh/Projects/flowmap_figure_code/07_figure_7_b_cell_conflict/source_flowmap_manuscript/fig7_b_cell.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/07_b_cell_igvf/source_flowmap_manuscript/b_cell_main_velocity_curvature_volcano_panels.ipynb,B-cell main panels
/Users/jh/Projects/flowmap_figure_code/07_figure_7_spatial_velocity_conflict/source_flowmap_manuscript/fig7_spatial_velocity.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/08_spatial_mouse_organogenesis/source_flowmap_manuscript/mouse_organogenesis_main_spatial_velocity_gene_gradients.ipynb,mouse organogenesis spatial panels
/Users/jh/Projects/flowmap_figure_code/07_figure_7_spatial_velocity_conflict/source_vector_field_visualization/prepare_data_spatial_sc.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/08_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_prepare_seqfish_sirv_data.ipynb,SeqFISH/SIRV prep
/Users/jh/Projects/flowmap_figure_code/07_figure_7_spatial_velocity_conflict/source_vector_field_visualization/embedding_spatial_sc.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/08_spatial_mouse_organogenesis/source_vector_field_visualization/mouse_organogenesis_embedding_spatial_velocity.ipynb,SeqFISH/SIRV embedding
/Users/jh/Projects/flowmap_figure_code/07_figure_7_spatial_velocity_conflict/source_vector_field_visualization/embedding_spatial_adult_cortex.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/08_spatial_mouse_organogenesis/source_vector_field_visualization/spatial_topovelo_adult_cortex_embedding.ipynb,topoVelo spatial adult cortex exploration
/Users/jh/Projects/flowmap_figure_code/07_figure_7_spatial_velocity_conflict/source_vector_field_visualization/prepare_data_dentategyrus.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/09_dentate_gyrus/source_vector_field_visualization/dentate_gyrus_prepare_scvelo_data.ipynb,dentate gyrus data prep
/Users/jh/Projects/flowmap_figure_code/07_figure_7_spatial_velocity_conflict/source_vector_field_visualization/embedding_RNA_velocity_dentategyrus.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/09_dentate_gyrus/source_vector_field_visualization/dentate_gyrus_embedding_fixed_points_gene_scores.ipynb,dentate gyrus embedding/fixed points
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_summary_and_plots.ipynb,multi-dataset velocity estimation benchmark
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_scvelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_scvelo_inputs.ipynb,scVelo benchmark inputs
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_dynamo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_velocity_estimation_dynamo_inputs.ipynb,dynamo benchmark inputs
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_flowmap_manuscript/flowmap_benchmark.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_flowmap_manuscript/benchmark_flowmap_cell_cycle_larry.ipynb,FlowMap benchmark across cell cycle/LARRY
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_data_preparation.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_prepare_cell_cycle_larry_pancreas_dentate.ipynb,real-data benchmark prep
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_flowmap.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_flowmap.ipynb,real-data FlowMap benchmark
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_scVelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_scvelo.ipynb,real-data scVelo benchmark
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_dynamo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_dynamo.ipynb,real-data dynamo benchmark
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_veloviz.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_veloviz.ipynb,real-data veloViz benchmark
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_full_procedure_scVelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_scvelo.ipynb,full scVelo benchmark procedure
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_benchmark_full_procedure_dynamo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_dynamo.ipynb,full dynamo benchmark procedure
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/real_data_full_procedure_benchmark.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/benchmark_real_data_full_procedure_summary.ipynb,full benchmark summary
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/neg_control_dynamo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/negative_control_dynamo.ipynb,negative-control dynamo
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/neg_control_simulation_scvelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/negative_control_simulated_scvelo.ipynb,negative-control simulated scVelo
/Users/jh/Projects/flowmap_figure_code/06_velocity_estimation_benchmarks/source_vector_field_visualization/neg_control_veloviz.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/10_multi_dataset_benchmarks/source_vector_field_visualization/negative_control_veloviz.ipynb,negative-control veloViz
/Users/jh/Projects/flowmap_figure_code/08_supplemental_tps_and_geometry/source_vector_field_visualization/embedding_s_curve.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_embedding_tps_refinement.ipynb,S-curve embedding/TPS
/Users/jh/Projects/flowmap_figure_code/08_supplemental_tps_and_geometry/source_vector_field_visualization/compute_raw_distance.py,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/compute_raw_distance_for_geometry_benchmark.py,raw distance utility
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/TPS_VF_S_curve.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,S-curve TPS vector field
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/TPS_VF_S_curve_iterative.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,S-curve iterative TPS
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/TPS_VF_S_curve_iterative-Copy1.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,S-curve iterative TPS copy
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/MDS_gradient_descent.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,S-curve MDS gradient descent
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/iterative_algorithm2.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,S-curve iterative algorithm
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/linear_denoising_s_curve.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_linear_denoising.ipynb,S-curve linear denoising
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/perturb_distance_S_curve.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_perturbation_distance.ipynb,S-curve perturbation distance
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/perturb_distance_validation.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_perturbation_distance_validation.ipynb,S-curve perturbation validation
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/TPS_parameter_tuning.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/03_s_curve_tps_geometry/source_vector_field_visualization/s_curve_tps_parameter_tuning.ipynb,TPS parameter tuning
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/vector_field_embedding_circle_umap.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_umap.ipynb,circle vector field UMAP
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/vector_field_embedding_circle_tsne.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_tsne.ipynb,circle vector field t-SNE
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/vector_field_embedding_circle_scvelo.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/11_circle_and_method_exploration/source_vector_field_visualization/circle_vector_field_embedding_scvelo.ipynb,circle vector field scVelo
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/perturb_distance-circle.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/11_circle_and_method_exploration/source_vector_field_visualization/circle_perturbation_distance.ipynb,circle perturbation distance
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/embedding_simulation_fix_points.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/11_circle_and_method_exploration/source_vector_field_visualization/method_explore_simulated_fixed_points.ipynb,simulated fixed-point exploration
/Users/jh/Projects/flowmap_figure_code/09_exploratory_unassigned/source_vector_field_visualization/phase_embedding.ipynb,/Users/jh/Projects/flowmap_code_by_dataset/11_circle_and_method_exploration/source_vector_field_visualization/method_explore_phase_embedding.ipynb,phase embedding exploration
