notebook,path
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,phase_distance_benchmark_all_scores.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_phase_distance_flowmap.ipynb,phase_distance_benchmark_mean_scores.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_scvelo_embedding.ipynb,./data/8_vf_collection/scvelo.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/benchmark_simulated_veloviz_embedding.ipynb,./data/8_vf_collection/veloviz.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_1d_branching_vector_fields.ipynb,.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_8_vector_field_collection.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_swiss_roll_vector_field.ipynb,./data/swiss_roll/uniform/swiss_roll_gt_position_matrix.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_swiss_roll_vector_field.ipynb,./data/swiss_roll/uniform/swiss_roll_gt_velocity_matrix.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulate_swiss_roll_vector_field.ipynb,./data/swiss_roll/uniform/swiss_roll_gt_latent_time_vector.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/1d/straight_line.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/1d/sine_curve.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/1d/branch_2.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/1d/branch_4.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/2d/rotation.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/2d/spiral.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/2d/saddle.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_main_panels.ipynb,./data/2d/quadratic_source_sink.csv
01_simulations/vector_field_benchmark/source_vector_field_visualization/simulation_collection_score_summary.ipynb,*.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_embedding_tps_refinement.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_embedding_tps_refinement.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_embedding_tps_refinement.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,./data/s_curve/uniform/s_curve_noisy_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,./data/s_curve/uniform/s_curve_noisy_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_iterative_embedding_algorithm.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_linear_denoising.ipynb,./data/s_curve/s_curve_noisy_hd_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_linear_denoising.ipynb,./data/s_curve/s_curve_noisy_hd_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_linear_denoising.ipynb,./data/s_curve/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_linear_denoising.ipynb,./data/s_curve/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_linear_denoising.ipynb,./data/s_curve/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,./data/s_curve/uniform/s_curve_noisy_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,./data/s_curve/uniform/s_curve_noisy_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_mds_gradient_descent.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_perturbation_distance.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_perturbation_distance.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_perturbation_distance.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_perturbation_distance_validation.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_perturbation_distance_validation.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,./data/s_curve/uniform/s_curve_noisy_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,./data/s_curve/uniform/s_curve_noisy_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,./data/s_curve/uniform/s_curve_noisy_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,./data/s_curve/uniform/s_curve_noisy_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_iterative_refinement_copy1.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,./data/s_curve/uniform/s_curve_noisy_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,./data/s_curve/uniform/s_curve_noisy_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,./data/s_curve/uniform/s_curve_gt_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/s_curve_tps_vector_field.ipynb,./data/s_curve/uniform/s_curve_gt_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/simulate_s_curve_high_dimensional_vf.ipynb,./data/s_curve/uniform/s_curve_noisy_hd_position_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/simulate_s_curve_high_dimensional_vf.ipynb,./data/s_curve/uniform/s_curve_noisy_hd_velocity_matrix.csv
01_simulations/s_curve_toy_example/source_vector_field_visualization/simulate_s_curve_high_dimensional_vf.ipynb,./data/s_curve/uniform/s_curve_gt_latent_time_vector.csv
02_cell_cycle_rpe1/cell_cycle_main_phase_embedding_streams.ipynb,data/flowmap_manuscript/cell_cycle/rpe1_kinetics_processed.h5ad
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_alt_embedding_concordance_gene_panels.from_other.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,pancreas_flowmap_gene_evaluation_by_cell_type.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,pancreas_deg_by_cell_type.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_flowmap_gene_evaluation_vs_deg.ipynb,pancreas_flowmap_vs_deg_gene_comparison.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_main_embedding_concordance_gene_panels.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,pancreas_scvelo_differential_kinetic_gene_prioritization.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,pancreas_scvelo_differential_kinetics_by_cell_type.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.executed.ipynb,pancreas_scvelo_significant_differential_kinetics_by_cell_type.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.ipynb,pancreas_scvelo_differential_kinetic_gene_prioritization.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.ipynb,pancreas_scvelo_differential_kinetics_by_cell_type.csv
03_pancreas_endocrinogenesis/source_flowmap_manuscript/pancreas_scvelo_kinetics_velocity_inference.ipynb,pancreas_scvelo_significant_differential_kinetics_by_cell_type.csv
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_embedding_gsea_and_concordance.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_comparison.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_parameters.ipynb,data/pancreas/expression.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_parameters.ipynb,data/pancreas/expression_umap.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_parameters.ipynb,data/pancreas/velocity.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_embedding_parameters.ipynb,data/pancreas/clusters.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_initial_embedding.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,expression.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,expression_umap.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,velocity.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_perturbation_distance.ipynb,clusters.npy
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_tps_random_cluster.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_tps_velocity_geometry.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_velocity_denoising.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_velocity_denoising.ipynb,./data/pancreas/position_matrix_denoised.csv
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_explore_velocity_denoising.ipynb,./data/pancreas/velocity_matrix_denoised.csv
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_prepare_scvelo_processed_data.ipynb,./data/pancreas/pancreas_inferred_velocity.h5ad
03_pancreas_endocrinogenesis/source_vector_field_visualization/pancreas_prepare_scvelo_processed_data.ipynb,./data/pancreas/pancreas_processed.h5ad
05_larry_curvature/source_flowmap_manuscript/larry_main_curvature_fate_bias.ipynb,./data/larry/larry_processed.h5ad
05_larry_curvature/source_flowmap_manuscript/larry_main_curvature_fate_bias.ipynb,./data/larry/cospar_tmap_result.h5ad
05_larry_curvature/source_flowmap_manuscript/larry_main_curvature_fate_bias.ipynb,./data/larry/larry_flowmap_embedder.pkl
04_larry_gradient/source_flowmap_manuscript/larry_main_embedding_and_legend.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_flowmap_manuscript/larry_main_embedding_and_legend.ipynb,./data/larry/larry_flowmap_embedding.csv
04_larry_gradient/source_flowmap_manuscript/larry_main_embedding_and_legend.ipynb,./data/larry/larry_flowmap_embedder.pkl
04_larry_gradient/source_flowmap_manuscript/larry_main_fp1_gradient_field_paths.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_flowmap_manuscript/larry_main_fp1_gradient_field_paths.ipynb,./data/larry/larry_flowmap_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_clonotype_scvelo_visualization.ipynb,./data/larry/postprocessed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_clonotype_scvelo_visualization.ipynb,./data/larry/clonotype_matrix.npy
04_larry_gradient/source_vector_field_visualization/larry_clonotype_scvelo_visualization.ipynb,./data/larry/larry_day2_LSK_cellinfo.csv
04_larry_gradient/source_vector_field_visualization/larry_clonotype_scvelo_visualization.ipynb,larry_day2_LSK_cellinfo.csv
05_larry_curvature/source_vector_field_visualization/larry_curvature_region1_acceleration.ipynb,./data/larry/larry_processed.h5ad
05_larry_curvature/source_vector_field_visualization/larry_curvature_region1_acceleration.ipynb,./data/larry/cospar_tmap_result.h5ad
05_larry_curvature/source_vector_field_visualization/larry_curvature_region1_acceleration.ipynb,./data/larry/larry_embedder.pkl
05_larry_curvature/source_vector_field_visualization/larry_curvature_region2_fate_bias.ipynb,./data/larry/larry_processed.h5ad
05_larry_curvature/source_vector_field_visualization/larry_curvature_region2_fate_bias.ipynb,./data/larry/cospar_tmap_result.h5ad
05_larry_curvature/source_vector_field_visualization/larry_curvature_region2_fate_bias.ipynb,./data/larry/larry_embedder.pkl
05_larry_curvature/source_vector_field_visualization/larry_curvature_region3_fate_bias.ipynb,./data/larry/larry_processed.h5ad
05_larry_curvature/source_vector_field_visualization/larry_curvature_region3_fate_bias.ipynb,./data/larry/cospar_tmap_result.h5ad
05_larry_curvature/source_vector_field_visualization/larry_curvature_region3_fate_bias.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,./data/larry/postprocessed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,./data/larry/larry_umap_embedding.npy
04_larry_gradient/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,./data/larry/larry_flowmap_embedding.csv
04_larry_gradient/source_vector_field_visualization/larry_embedding_velocity_umap_and_phase_distance.ipynb,Saved: larry_umap_embedding.csv 🎉
04_larry_gradient/source_vector_field_visualization/larry_explore_phase_portrait.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_explore_secondary_dynamics.ipynb,./data/larry/postprocessed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_explore_secondary_dynamics.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_explore_secondary_dynamics.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_explore_vector_field_geometry.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_fixed_point_geometry.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_fixed_point_geometry.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_fp1_gene_gradient_field.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_fp1_gene_gradient_field.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_fp2_gene_gradient_field.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_fp2_gene_gradient_field.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_prepare_velocity_and_minimal_data.ipynb,./data/larry/postprocessed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_prepare_velocity_and_minimal_data.ipynb,./data/larry/adata_minimal_velocity.h5ad
04_larry_gradient/source_vector_field_visualization/larry_prepare_velocity_and_minimal_data.ipynb,💾 Saved minimal velocity object → ./data/larry/adata_minimal_velocity.h5ad
04_larry_gradient/source_vector_field_visualization/larry_pseudotime_cospar_gene_heatmaps.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_pseudotime_cospar_gene_heatmaps.ipynb,./data/larry/cospar_tmap_result.h5ad
04_larry_gradient/source_vector_field_visualization/larry_pseudotime_cospar_gene_heatmaps.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_tps_distance_preservation.ipynb,./data/larry/postprocessed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_tps_distance_preservation.ipynb,./data/larry/larry_processed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_tps_distance_preservation.ipynb,./data/larry/larry_embedder.pkl
04_larry_gradient/source_vector_field_visualization/larry_tps_distance_preservation_multidimensional.ipynb,./data/larry/postprocessed.h5ad
04_larry_gradient/source_vector_field_visualization/larry_tps_distance_preservation_multidimensional.ipynb,./data/larry/larry_processed.h5ad
06_b_cell_igvf/source_flowmap_manuscript/b_cell_embedding_phase_knn_pca.ipynb,./data/B_cell/bcell_velocity_standard.h5ad
06_b_cell_igvf/source_flowmap_manuscript/b_cell_embedding_phase_knn_pca.ipynb,./data/B_cell/flowmap_emb.pkl
06_b_cell_igvf/source_flowmap_manuscript/b_cell_main_velocity_curvature_volcano_panels.ipynb,./data/B_cell/processed/bcell_velocity_processed_all_lanes.h5ad
06_b_cell_igvf/source_flowmap_manuscript/b_cell_steering_curvature_panels.ipynb,./data/B_cell/bcell_velocity_standard.h5ad
06_b_cell_igvf/source_flowmap_manuscript/b_cell_steering_curvature_panels.ipynb,./data/B_cell/flowmap_emb.pkl
06_b_cell_igvf/source_flowmap_manuscript/b_cell_steering_curvature_panels.ipynb,./data/B_cell/IGVFFI3928IUMP.h5ad
